Process:               Electron [3197]
Path:                  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron
Identifier:            com.visualstudio.code.oss
Version:               3.2.1 (3.2.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Electron [3197]
User ID:               501

Date/Time:             2021-04-28 19:00:30.412 -0500
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Anonymous UUID:        48B3B8BC-A7AA-A5C1-C3D6-58B76577FADF


Time Awake Since Boot: 10000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000100
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [3197]

VM Regions Near 0x100:
--> 
    __TEXT                      10f2c2000-10f2eb000    [  164K] r-x/rwx SM=COW  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000000000100 0 + 256
1   com.github.Electron.framework 	0x0000000117a2bd4d 0x115ed4000 + 28671309
2   com.github.Electron.framework 	0x0000000115fe68fd 0x115ed4000 + 1124605
3   com.github.Electron.framework 	0x0000000117a2bdf6 0x115ed4000 + 28671478
4   com.github.Electron.framework 	0x0000000117edb9b0 0x115ed4000 + 33585584
5   com.github.Electron.framework 	0x0000000117fd4da4 0x115ed4000 + 34606500
6   com.github.Electron.framework 	0x0000000117fd778b 0x115ed4000 + 34617227
7   com.apple.CoreFoundation      	0x00007fff205ebfec __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12
8   com.apple.CoreFoundation      	0x00007fff2068789b ___CFXRegistrationPost_block_invoke + 49
9   com.apple.CoreFoundation      	0x00007fff2068780f _CFXRegistrationPost + 454
10  com.apple.CoreFoundation      	0x00007fff205bcbde _CFXNotificationPost + 723
11  com.apple.Foundation          	0x00007fff2132babe -[NSNotificationCenter postNotificationName:object:userInfo:] + 59
12  com.apple.AppKit              	0x00007fff22e68ce0 -[NSWindow _setFrameCommon:display:fromServer:] + 3179
13  com.apple.AppKit              	0x00007fff22fa088b -[NSWindow _setFrameAfterMove:] + 687
14  com.apple.AppKit              	0x00007fff22fa0450 -[NSWindow _windowMovedToRect:] + 167
15  com.apple.AppKit              	0x00007fff22fa0296 -[NSWindow _windowMoved:] + 1150
16  com.apple.AppKit              	0x00007fff22f9fdf5 -[NSWindow _internalHandleAppKitDefinedEvent:] + 239
17  com.apple.AppKit              	0x00007fff22f9f030 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 3706
18  com.apple.AppKit              	0x00007fff22f9df9a -[NSWindow(NSEventRouting) sendEvent:] + 347
19  com.github.Electron.framework 	0x00000001199d5f6c 0x115ed4000 + 61874028
20  com.apple.AppKit              	0x00007fff22f9ccda -[NSApplication(NSEvent) sendEvent:] + 2742
21  com.github.Electron.framework 	0x0000000115f9761a 0x115ed4000 + 800282
22  com.apple.AppKit              	0x00007fff23274f1e -[NSApplication _handleEvent:] + 65
23  com.apple.AppKit              	0x00007fff22e056af -[NSApplication run] + 623
24  com.github.Electron.framework 	0x00000001182ac5ec 0x115ed4000 + 37586412
25  com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
26  com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
27  com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
28  com.github.Electron.framework 	0x0000000117a2a233 0x115ed4000 + 28664371
29  com.github.Electron.framework 	0x0000000117a2b792 0x115ed4000 + 28669842
30  com.github.Electron.framework 	0x0000000117a274e6 0x115ed4000 + 28652774
31  com.github.Electron.framework 	0x00000001178e59f2 0x115ed4000 + 27335154
32  com.github.Electron.framework 	0x00000001178e560e 0x115ed4000 + 27334158
33  com.github.Electron.framework 	0x00000001199fa4d9 0x115ed4000 + 62022873
34  com.github.Electron.framework 	0x0000000116a8ea44 0x115ed4000 + 12298820
35  com.github.Electron.framework 	0x0000000115ed7154 AtomMain + 84
36  com.visualstudio.code.oss     	0x000000010f2c29e0 0x10f2c2000 + 2528
37  libdyld.dylib                 	0x00007fff20519621 start + 1

Thread 1:
0   libsystem_pthread.dylib       	0x00007fff204fa458 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	0x00007fff204fa458 start_wqthread + 0

Thread 3:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	0x00007fff204d2dde kevent64 + 10
1   com.github.Electron.framework 	0x00000001182a387a 0x115ed4000 + 37550202
2   com.github.Electron.framework 	0x00000001182a36e6 0x115ed4000 + 37549798
3   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
4   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
5   com.github.Electron.framework 	0x0000000118252d87 0x115ed4000 + 37219719
6   com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
7   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
8   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825ae04 0x115ed4000 + 37252612
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 5:
0   libsystem_pthread.dylib       	0x00007fff204fa458 start_wqthread + 0

Thread 6:: Chrome_IOThread
0   com.github.Electron.framework 	0x00000001188b1df0 0x115ed4000 + 43900400
1   com.github.Electron.framework 	0x00000001185573cb 0x115ed4000 + 40383435
2   com.github.Electron.framework 	0x00000001188b99ce 0x115ed4000 + 43932110
3   com.github.Electron.framework 	0x00000001188affdc 0x115ed4000 + 43892700
4   com.github.Electron.framework 	0x00000001188ab2bc 0x115ed4000 + 43872956
5   com.github.Electron.framework 	0x00000001188ae3e7 0x115ed4000 + 43885543
6   com.github.Electron.framework 	0x00000001188af87a 0x115ed4000 + 43890810
7   com.github.Electron.framework 	0x000000011823f342 0x115ed4000 + 37139266
8   com.github.Electron.framework 	0x000000011824f2d4 0x115ed4000 + 37204692
9   com.github.Electron.framework 	0x000000011824efb7 0x115ed4000 + 37203895
10  com.github.Electron.framework 	0x00000001182a3687 0x115ed4000 + 37549703
11  com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
12  com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
13  com.github.Electron.framework 	0x0000000117a31294 0x115ed4000 + 28693140
14  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
15  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
16  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
17  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff204ce7e2 kevent + 10
1   com.github.Electron.framework 	0x000000011b8eabca 0x115ed4000 + 94464970
2   com.github.Electron.framework 	0x000000011b8da571 uv_run + 497
3   com.github.Electron.framework 	0x000000011b8564d6 0x115ed4000 + 93856982
4   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
5   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8565e8 0x115ed4000 + 93857256
4   com.github.Electron.framework 	0x000000011b85425b 0x115ed4000 + 93848155
5   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8565e8 0x115ed4000 + 93857256
4   com.github.Electron.framework 	0x000000011b85425b 0x115ed4000 + 93848155
5   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8565e8 0x115ed4000 + 93857256
4   com.github.Electron.framework 	0x000000011b85425b 0x115ed4000 + 93848155
5   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff204c9eba semaphore_wait_trap + 10
1   com.github.Electron.framework 	0x000000011b8e64b0 uv_sem_wait + 16
2   com.github.Electron.framework 	0x000000011b8a1332 0x115ed4000 + 94163762
3   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
4   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 12:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 13:: CrShutdownDetector
0   libsystem_kernel.dylib        	0x00007fff204ca89e read + 10
1   com.github.Electron.framework 	0x0000000115f85ebf 0x115ed4000 + 728767
2   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
3   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
4   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 15:: CompositorTileWorker1
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011829a615 0x115ed4000 + 37512725
3   com.github.Electron.framework 	0x000000011958080d 0x115ed4000 + 57329677
4   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
5   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

